Date : 2021-01-25 19:56:56
Directory : /home/braunbr/git/Projects/DroneController/lib/Aurora
Total : 712 files,  258407 codes, 52946 comments, 52459 blanks, all 363812 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_utilities_std_u16.cpp                                                              | C++          |        997 |        149 |        414 |      1,560 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_utilities_std_u32.cpp                                                              | C++          |        997 |        149 |        414 |      1,560 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_utilities_std_wchar_t.cpp                                                          | C++          |        997 |        149 |        414 |      1,560 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_utilities_u16.cpp                                                                  | C++          |      1,028 |        153 |        425 |      1,606 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_utilities_u32.cpp                                                                  | C++          |      1,028 |        153 |        425 |      1,606 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_utilities_wchar_t.cpp                                                              | C++          |      1,028 |        153 |        425 |      1,606 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_view.cpp                                                                           | C++          |        650 |         74 |        160 |        884 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_wchar_t.cpp                                                                        | C++          |      2,550 |        311 |        946 |      3,807 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_string_wchar_t_external_buffer.cpp                                                        | C++          |      2,736 |        306 |      1,056 |      4,098 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_task_scheduler.cpp                                                                        | C++          |        170 |         42 |         52 |        264 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_to_string.cpp                                                                             | C++          |        297 |         42 |         87 |        426 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_to_u16string.cpp                                                                          | C++          |        245 |         40 |         73 |        358 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_to_u32string.cpp                                                                          | C++          |        247 |         40 |         76 |        363 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_to_wstring.cpp                                                                            | C++          |        297 |         42 |         86 |        425 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_type_def.cpp                                                                              | C++          |         90 |         32 |         24 |        146 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_type_lookup.cpp                                                                           | C++          |        227 |         38 |         27 |        292 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_type_select.cpp                                                                           | C++          |         77 |         30 |         10 |        117 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_type_traits.cpp                                                                           | C++          |        683 |         71 |         82 |        836 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_unordered_map.cpp                                                                         | C++          |        602 |         70 |        172 |        844 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_unordered_multimap.cpp                                                                    | C++          |        531 |         68 |        171 |        770 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_unordered_multiset.cpp                                                                    | C++          |        455 |         64 |        158 |        677 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_unordered_set.cpp                                                                         | C++          |        415 |         61 |        146 |        622 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_user_type.cpp                                                                             | C++          |        139 |         45 |         40 |        224 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_utility.cpp                                                                               | C++          |        177 |         43 |         56 |        276 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_variant.cpp                                                                               | C++          |        563 |         67 |        166 |        796 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_variant_pool.cpp                                                                          | C++          |        217 |         43 |         56 |        316 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_vector.cpp                                                                                | C++          |        737 |         96 |        298 |      1,131 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_vector_external_buffer.cpp                                                                | C++          |        741 |         94 |        296 |      1,131 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_vector_non_trivial.cpp                                                                    | C++          |        869 |        106 |        319 |      1,294 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_vector_pointer.cpp                                                                        | C++          |      1,196 |        152 |        508 |      1,856 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_vector_pointer_external_buffer.cpp                                                        | C++          |      1,163 |        146 |        490 |      1,799 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_visitor.cpp                                                                               | C++          |        523 |        100 |        113 |        736 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_xor_checksum.cpp                                                                          | C++          |         84 |         33 |         33 |        150 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/test_xor_rotate_checksum.cpp                                                                   | C++          |         84 |         33 |         33 |        150 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/vs2017/etl.vcxproj                                                                             | XML          |      1,582 |          0 |          0 |      1,582 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/embedded_template_library/etl/test/vs2019/etl.vcxproj                                                                             | XML          |      1,713 |          0 |          0 |      1,713 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/.travis.yml                                                                                                          | YAML         |        342 |         59 |         29 |        430 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/DESIGN.md                                                                                                            | Markdown     |      1,904 |          0 |        270 |      2,174 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/LICENSE.md                                                                                                           | Markdown     |         21 |          0 |          4 |         25 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/Makefile                                                                                                             | Makefile     |         52 |          0 |         16 |         68 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/README.md                                                                                                            | Markdown     |        198 |          0 |         55 |        253 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/SPEC.md                                                                                                              | Markdown     |        610 |          0 |        178 |        788 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/bd/lfs_filebd.c                                                                                                      | C            |        162 |         16 |         28 |        206 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/bd/lfs_filebd.h                                                                                                      | C++          |         34 |         23 |         17 |         74 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/bd/lfs_rambd.c                                                                                                       | C            |        103 |         17 |         21 |        141 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/bd/lfs_rambd.h                                                                                                       | C++          |         35 |         23 |         18 |         76 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/bd/lfs_testbd.c                                                                                                      | C            |        233 |         30 |         40 |        303 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/bd/lfs_testbd.h                                                                                                      | C++          |         66 |         45 |         31 |        142 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/lfs.c                                                                                                                | C            |      3,797 |        425 |        692 |      4,914 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/lfs.h                                                                                                                | C++          |        251 |        295 |        110 |        656 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/lfs_util.c                                                                                                           | C            |         17 |          8 |          9 |         34 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/lfs_util.h                                                                                                           | C++          |        168 |         35 |         32 |        235 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/scripts/explode_asserts.py                                                                                           | Python       |        260 |         88 |         36 |        384 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/scripts/prefix.py                                                                                                    | Python       |         41 |         10 |         11 |         62 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/scripts/readblock.py                                                                                                 | Python       |         20 |          2 |          5 |         27 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/scripts/readmdir.py                                                                                                  | Python       |        291 |         13 |         64 |        368 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/scripts/readtree.py                                                                                                  | Python       |        147 |         12 |         25 |        184 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/littlefs/lfs/scripts/test.py                                                                                                      | Python       |        258 |        487 |         34 |        779 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/.clang-format                                                                                                           | YAML         |         73 |          0 |          1 |         74 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/.github/FUNDING.yml                                                                                                     | YAML         |          2 |          0 |          2 |          4 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/.travis.yml                                                                                                             | YAML         |         64 |          0 |         13 |         77 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/CHANGELOG.md                                                                                                            | Markdown     |         40 |          0 |         14 |         54 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/README.md                                                                                                               | Markdown     |         71 |          0 |         27 |         98 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/appveyor.yml                                                                                                            | YAML         |         10 |          0 |          3 |         13 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/conanfile.py                                                                                                            | Python       |         19 |          0 |          5 |         24 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/doc/standardese.config                                                                                                  | Git Config   |          8 |          0 |          3 |         11 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/example/constrained.cpp                                                                                                 | C++          |         34 |         23 |         12 |         69 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/example/optional.cpp                                                                                                    | C++          |         72 |         32 |         22 |        126 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/example/output_parameter.cpp                                                                                            | C++          |         42 |         23 |         12 |         77 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/example/strong_typedef.cpp                                                                                              | C++          |         49 |         15 |         16 |         80 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/example/types.cpp                                                                                                       | C++          |         44 |         41 |         24 |        109 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/debug_assert/.clang-format                                                                                     | YAML         |         73 |          0 |          1 |         74 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/debug_assert/README.md                                                                                         | Markdown     |        131 |          0 |         80 |        211 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/debug_assert/conanfile.py                                                                                      | Python       |         18 |          2 |          8 |         28 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/debug_assert/debug_assert.hpp                                                                                  | C++          |        208 |        120 |         36 |        364 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/debug_assert/doc/README-template.md                                                                            | Markdown     |         40 |          0 |         19 |         59 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/debug_assert/example.cpp                                                                                       | C++          |         40 |          7 |          9 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/debug_assert/test_package/conanfile.py                                                                         | Python       |         11 |          0 |          4 |         15 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/debug_assert/test_package/example.cpp                                                                          | C++          |         51 |          7 |         11 |         69 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/external/external.cmake                                                                                                 | cmake        |         17 |          0 |          2 |         19 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/arithmetic_policy.hpp                                                                                 | C++          |        207 |         19 |         29 |        255 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/boolean.hpp                                                                                           | C++          |        123 |         72 |         28 |        223 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/bounded_type.hpp                                                                                      | C++          |        351 |        150 |         63 |        564 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/compact_optional.hpp                                                                                  | C++          |        212 |         85 |         49 |        346 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/config.hpp                                                                                            | C++          |        111 |         41 |         30 |        182 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/constrained_type.hpp                                                                                  | C++          |        367 |        181 |         74 |        622 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/deferred_construction.hpp                                                                             | C++          |         93 |         60 |         24 |        177 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/aligned_union.hpp                                                                              | C++          |         34 |          5 |         10 |         49 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/all_of.hpp                                                                                     | C++          |         19 |          3 |          8 |         30 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/assert.hpp                                                                                     | C++          |         24 |          3 |          8 |         35 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/assign_or_construct.hpp                                                                        | C++          |         25 |          4 |          8 |         37 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/constant_parser.hpp                                                                            | C++          |        159 |          3 |         29 |        191 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/copy_move_control.hpp                                                                          | C++          |         49 |          3 |         17 |         69 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/force_inline.hpp                                                                               | C++          |          5 |          3 |          5 |         13 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/is_nothrow_swappable.hpp                                                                       | C++          |         22 |          3 |          8 |         33 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/map_invoke.hpp                                                                                 | C++          |         27 |          3 |          7 |         37 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/detail/variant_impl.hpp                                                                               | C++          |        293 |         15 |         51 |        359 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/downcast.hpp                                                                                          | C++          |         63 |         20 |         13 |         96 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/flag.hpp                                                                                              | C++          |         84 |         80 |         23 |        187 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/flag_set.hpp                                                                                          | C++          |        519 |        184 |         93 |        796 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/floating_point.hpp                                                                                    | C++          |        307 |        106 |         49 |        462 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/index.hpp                                                                                             | C++          |        129 |         70 |         29 |        228 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/integer.hpp                                                                                           | C++          |        457 |        177 |         74 |        708 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/narrow_cast.hpp                                                                                       | C++          |         74 |         24 |         14 |        112 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/optional.hpp                                                                                          | C++          |        572 |        328 |        101 |      1,001 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/optional_ref.hpp                                                                                      | C++          |        156 |         84 |         40 |        280 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/output_parameter.hpp                                                                                  | C++          |         89 |         55 |         21 |        165 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/reference.hpp                                                                                         | C++          |        406 |        203 |         88 |        697 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/strong_typedef.hpp                                                                                    | C++          |        625 |         85 |         82 |        792 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/tagged_union.hpp                                                                                      | C++          |        316 |         85 |         59 |        460 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/types.hpp                                                                                             | C++          |        164 |         60 |         32 |        256 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/variant.hpp                                                                                           | C++          |        528 |        314 |         93 |        935 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/include/type_safe/visitor.hpp                                                                                           | C++          |        336 |         32 |         37 |        405 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/arithmetic_policy.cpp                                                                                              | C++          |         61 |          3 |         15 |         79 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/boolean.cpp                                                                                                        | C++          |         63 |          4 |         12 |         79 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/bounded_type.cpp                                                                                                   | C++          |        287 |          3 |         57 |        347 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/compact_optional.cpp                                                                                               | C++          |         95 |          3 |         35 |        133 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/constant_parser.cpp                                                                                                | C++          |         13 |          3 |          6 |         22 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/constrained_type.cpp                                                                                               | C++          |        206 |          6 |         35 |        247 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/debugger_type.hpp                                                                                                  | C++          |         75 |          3 |         19 |         97 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/deferred_construction.cpp                                                                                          | C++          |         51 |          3 |         12 |         66 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/downcast.cpp                                                                                                       | C++          |         48 |          3 |         16 |         67 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/flag.cpp                                                                                                           | C++          |         67 |          3 |         12 |         82 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/flag_set.cpp                                                                                                       | C++          |        184 |          4 |         36 |        224 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/floating_point.cpp                                                                                                 | C++          |        166 |          8 |         37 |        211 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/index.cpp                                                                                                          | C++          |         83 |          3 |         20 |        106 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/integer.cpp                                                                                                        | C++          |        329 |         26 |         69 |        424 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/narrow_cast.cpp                                                                                                    | C++          |         19 |          3 |         10 |         32 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/optional.cpp                                                                                                       | C++          |        397 |         11 |         68 |        476 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/optional_ref.cpp                                                                                                   | C++          |        181 |          4 |         41 |        226 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/output_parameter.cpp                                                                                               | C++          |         68 |          3 |         11 |         82 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/reference.cpp                                                                                                      | C++          |        257 |         11 |         64 |        332 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/strong_typedef.cpp                                                                                                 | C++          |        523 |         14 |         71 |        608 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/tagged_union.cpp                                                                                                   | C++          |        105 |          3 |         17 |        125 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/test.cpp                                                                                                           | C++          |          2 |          3 |          2 |          7 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/variant.cpp                                                                                                        | C++          |        602 |         14 |         91 |        707 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test/visitor.cpp                                                                                                        | C++          |        154 |          3 |         38 |        195 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test_package/conanfile.py                                                                                               | Python       |         11 |          0 |          4 |         15 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/test_package/example.cpp                                                                                                | C++          |         72 |         32 |         22 |        126 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/type_safe/type_safe-config.cmake                                                                                                  | cmake        |         42 |          0 |          4 |         46 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/.clang-format                                                                                                                | YAML         |         73 |          0 |          3 |         76 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/README.md                                                                                                                    | Markdown     |          1 |          0 |          0 |          1 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/config.hpp                                                                                                              | C++          |          6 |         18 |          4 |         28 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/sinks/sink_cout.cpp                                                                                                     | C++          |         42 |         17 |         14 |         73 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/sinks/sink_cout.hpp                                                                                                     | C++          |         21 |         11 |          7 |         39 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/sinks/sink_intf.cpp                                                                                                     | C++          |         11 |         10 |          3 |         24 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/sinks/sink_intf.hpp                                                                                                     | C++          |         79 |         70 |         29 |        178 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/sinks/sink_vgdb_semihosting.cpp                                                                                         | C++          |         48 |         24 |         15 |         87 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/sinks/sink_vgdb_semihosting.hpp                                                                                         | C++          |         27 |         14 |         15 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/types.hpp                                                                                                               | C++          |         45 |         14 |         10 |         69 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/ulog.cpp                                                                                                                | C++          |        160 |         42 |         35 |        237 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/lib/uLog/uLog/ulog.hpp                                                                                                                | C++          |         21 |         57 |         13 |         91 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/constants/common.hpp                                                                                                           | C++          |         14 |         11 |          5 |         30 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/constants/physics.hpp                                                                                                          | C++          |         11 |         10 |          6 |         27 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/container/circular_buffer.hpp                                                                                                  | C++          |        142 |        129 |         32 |        303 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/hmi/button/hmi_button_driver.cpp                                                                                               | C++          |        170 |         91 |         52 |        313 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/hmi/button/hmi_button_driver.hpp                                                                                               | C++          |         34 |         76 |         18 |        128 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/hmi/button/hmi_button_types.hpp                                                                                                | C++          |         27 |         20 |          9 |         56 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/hmi/rotary_encoder/hmi_rotary_encoder_driver.cpp                                                                               | C++          |        184 |         83 |         58 |        325 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/hmi/rotary_encoder/hmi_rotary_encoder_driver.hpp                                                                               | C++          |         37 |         95 |         21 |        153 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/hmi/rotary_encoder/hmi_rotatry_encoder_types.hpp                                                                               | C++          |         25 |         18 |          9 |         52 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/logging/serial_sink.cpp                                                                                                        | C++          |         74 |         31 |         34 |        139 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/logging/serial_sink.hpp                                                                                                        | C++          |         27 |         26 |         10 |         63 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/logging/serial_sink_config.hpp                                                                                                 | C++          |         24 |         21 |         10 |         55 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/math/conversion.cpp                                                                                                            | C++          |         73 |         17 |         24 |        114 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/math/conversion.hpp                                                                                                            | C++          |         18 |         18 |          8 |         44 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/math/math.cpp                                                                                                                  | C++          |         34 |         18 |         12 |         64 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/math/math.hpp                                                                                                                  | C++          |         11 |         35 |          8 |         54 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/memory/flash/jedec/jedec_cfi_cmds.hpp                                                                                          | C++          |         47 |         41 |         24 |        112 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/memory/flash/littlefs/lfs_hooks.cpp                                                                                            | C++          |         78 |         52 |         31 |        161 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/memory/flash/littlefs/lfs_hooks.hpp                                                                                            | C++          |         14 |         23 |          7 |         44 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/memory/flash/nor/manufacturer/nor_adesto.cpp                                                                                   | C++          |        109 |         69 |         28 |        206 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/memory/flash/nor/manufacturer/nor_adesto.hpp                                                                                   | C++          |         36 |         29 |         13 |         78 |
| /home/braunbr/git/Projects/DroneController/lib/Aurora/source/memory/flash/nor/nor_generic_driver.cpp                                                                                        | C++          |        305 |        141 |         94 |        540 |
